"RegistrationMark",Manufacturer,Model,Serial Number,Registered Owner,Date of Registration
VP-CAA,Mcdonnell Douglas,DC-9-87 (MD-87),49767,Augusta Aviation (Cayman) Inc.,26/Aug/21
VP-CAC,Airbus Industrie,A330-243,1053,Boston Air Limited,26/Nov/09
VP-CAD,Boeing,737-2W8,22628,BB 11 LTD,29/Jan/21
VP-CAE,"Gulfstream Aerospace Corporation",GV-SP (G550),5051,KC-Aviation Limited,31/Dec/19
VP-CAF,Bombardier Inc.,BD-700-1A10,9686,AT21 International Limited,28/Jan/16
VP-CAJ,Airbus Helicopters,EC 225 LP,2681,Willmington Trust SP Services (Dublin) Limited,18/Dec/18
VP-CAL,The Boeing Company,777-2KQLR,40753,MONTKAJ LTD.,3/Nov/10
VP-CAN,Embraer S.A.,"EMB-135BJ (Legacy 600)",14501075,AlNahla Aviation Co.,4/May/22
VP-CAO,Airbus Helicopters,MBB-BK177 D-2,20182,Royal Cayman Islands Police Service,25/Mar/19
VP-CAP,"Gulfstream Aircraft Corporation",GIV-X (G350),4040,Gulf Aero Asean Ltd.,30/Nov/16
VP-CAQ,Boeing,737-2V6,22431,Fluffy CAQ,16/Aug/21
VP-CAR,"Gulfstream Aircraft Corporation",GV (G550),577,Challenger Aero Cayman,20/Jan/16
VP-CAS,Bombardier,CL-600-2B16 (CL604),5500,International Gate Company,25/Apr/22
VP-CAT,"Airbus Helicopters Deutschland GmbH",MBB-BK117 D-3,21047,Bayside Systems Limited,10/Nov/21
VP-CAU,Boeing,787-9,62725,Celestial Aviation Trading 15 Limited,18/Mar/20
VP-CAY,Dassault Aviation,Mystere Falcon 900,148,10369098 Canada Inc.,21/Apr/22
VP-CAZ,"Airbus Helicopters Deutschland",MBB-BK 117 D-2,20049,Alexander Zanadvorov,18/Jan/22
VP-CBA,Bombardier,BD-700-1A10,9771,Eden Jets Ltd,3/Apr/18
VP-CBB,Airbus Industrie,A330-243,509,LSA INVESTMENT LTD.,22/Jul/22
VP-CBD,Airbus Industrie,A330-243,525,LSA INVESTMENT LTD.,22/Jul/22
VP-CBE,Airbus Industrie,A330-243,491,LSA INVESTMENT LTD.,22/Jul/22
VP-CBG,Airbus Industrie,A321-211,1607,Zindell Limited,24/Nov/21
VP-CBH,The Boeing Company,MD-82,53577,Mineralogy Pty. Ltd.,25/Sep/07
VP-CBI,The Boeing Company,MD-82,53581,Mineralogy Pty. Ltd.,10/Jul/08
VP-CBJ,Airbus Industrie,A321-231,1928,"WWTAI AirOpCo II Designated Activity Company",27/Apr/21
VP-CBK,"Gulfstream Aircraft Corporation",GV-SP (G550),5628,Nephele Aviation Designated Activity Company,30/Jun/21
VP-CBL,Airbus Industrie,A321-211,1023,UMBF Trust and Agency Services (Ireland) Limited,5/Jul/22
VP-CBN,"Gulfstream Aircraft Corporation",GV-SP (G550),5197,MFG Aviation II Limited,1/Apr/21
VP-CBO,Airbus Industrie,A321-211,1094,UMBF Trust and Agency Services (Ireland) Limited,5/Jul/22
VP-CBP,"Gulfstream Aircraft Corporation",G650ER,6379,Blue 50 Limited,23/Dec/19
VP-CBR,Saab,340B,340B-451,Cayman Airways Express Ltd.,25/Apr/19
VP-CBS,Airbus Industrie,A320-211,926,UMBF Trust and Agency Services (Ireland) Limited,5/Jul/22
VP-CBT,Dassault Aviation,Falcon 7X,139,Clumber Consultancy S.A.,29/Mar/19
VP-CBU,Airbus Industrie,A321-231,1670,UMBF Trust and Agency Services (Ireland) Limited,10/Nov/21
VP-CBY,Dassault Aviation,Falcon 7X,204,IFLL Invicta Finance Leasing II Limited,21/Jun/22
VP-CCC,Embraer S.A.,ERJ 190-100 ECJ,19000278,International Commodities Holdings Ltd.,22/Dec/14
VP-CCD,Embraer,EMB-550,55020118,Radic Aviation,27/Dec/19
VP-CCI,Dassault Aviation,Falcon 7X,120,Wah Yan Investments Holdings Limited,18/May/18
VP-CCM,"Piper Aircraft, Inc.",PA-23-250 (Aztec),27-4701,Chris Louis McCoy,29/Jul/05
VP-CCP,Airbus Industrie,A330-243,967,ACG Aircraft Leasing Ireland Limited,20/May/22
VP-CCV,Airbus Industrie,A320-214,4730,Celestial Aviation Trading 64 Limited,29/Sep/20
VP-CCW,"Gulfstream Aircraft Corporation",GVI (G650ER),6122,Regent Castle Limited,4/Nov/15
VP-CCX,Airbus Industrie,A320-214,4733,Celestial Aviation Trading 64 Limited,29/Sep/20
VP-CCY,"Gulfstream Aircraft Corporation",GVI (G650ER),6194,Sky Reward Global Group Limited,8/Aug/16
VP-CCZ,Airbus Industrie,A320-214,4924,Celestial Aviation Trading 64 Limited,29/Sep/20
VP-CDC,Airbus Industrie,A320-214,4933,Celestial Aviation Trading 64 Limited,29/Sep/20
VP-CDD,Airbus Industrie,A320-214,5665,Start Ireland Leasing 3 Limited,25/May/20
VP-CDE,"Gulfstream Aircraft Corporation",GIV-X (G450),4314,Decent Aviation Limited,20/Aug/20
VP-CDH,Airbus Industrie,A320-214,5867,LAF Leasing Ireland 3 Limited,30/Jul/20
VP-CDI,Airbus Industrie,A320-214,5878,LAF Leasing Ireland 3 Limited,25/May/20
VP-CDK,Airbus Helicopters,EC 175 B,5044,Larmeo Limited,16/Jan/20
VP-CDM,Boeing,737-85P,33975,ATACAMA AIRCRAFT-1 LIMITED,4/Apr/22
VP-CDP,Bombardier,"BD-700-1A11 (Global 5000)",9690,AB Air Holdings,26/Jan/21
VP-CDR,"Airbus Helicopters Deutschland",MBB BK117 D-2,20272,Bovingdon Holding Limited,10/Nov/20
VP-CDZ,Bombardier,BD-700-1A10,60002,LSFL Cayman Company Limited,23/Jun/20
VP-CEA,Airbus,C-295H,166,SAL Aviation Number 2 Limited,12/Oct/21
VP-CEB,Bombardier,BD-700-1A10,9415,"Chailease International Financial Services Co., Ltd.",2/Dec/20
VP-CEC,The Boeing Company,737-9HWER,37546,Horizon Aviation Holding Services Limited,23/Jul/13
VP-CED,Airbus,C-295H,167,SAL Aviation Number 1 Limited,28/Oct/21
VP-CEE,"Gulfstream Aircraft Corporation",GVI (G650ER),6255,FLY HIGH DEVELOPMENTS LIMITED,1/Apr/22
VP-CEJ,Bombardier Inc.,"BD-700-1A10 (Global 6000)",9760,Allcore Holdings Limited,6/Sep/17
VP-CEM,Boeing,777-3ZGER,37939,AS Air Lease 113 (Ireland) Limited,1/Jun/22
VP-CEN,"Gulfstream Aircraft Corporation",GVII-G600,73017,ZZ Asset Management Company Limited,5/Mar/20
VP-CEO,Bombardier Inc.,BD-700-1A10,9416,Wings of Grace Limited,25/Nov/11
VP-CER,"Gulfstream Aircraft Corporation",GVI (G650ER),6224,Ironix Ventures Ltd.,29/Jul/21
VP-CET,Boeing,737-700,38128,TC Skyward Aviation Ireland Limited,17/Feb/22
VP-CEU,Airbus Industrie,A330-202,825,Union 20 Leasing Limited,2/Feb/21
VP-CEV,Airbus Industrie,A330-202,831,Union 20 Leasing Limited,26/Jan/21
VP-CEW,Bombardier Inc.,"BD-700-1A10 (Global 6000)",9652,Denning Limited,30/Jun/15
VP-CEX,Dassault Aviation,Falcon 7X,221,Across The Universe Ltd.,3/Jul/18
VP-CFC,Cessna Aircraft Company,Model 172M Skyhawk,17262038,Cayman Flying Club,25/Jul/11
VP-CFE,"Gulfstream Aircraft Corporation",GVI (G650ER),6109,Challenger Aero Cayman,13/Mar/19
VP-CFF,"Airbus Helicopters Deutschland GmbH",EC155 B1,6988,Bayside Systems Limited,11/Apr/14
VP-CFG,Bombardier,BD-700-1A10,60014,LSFL Cayman Company Limited,7/Dec/20
VP-CFJ,"Gulfstream Aircraft Corporation",GVI (G650ER),6464,Blue 51 Limited,16/Nov/21
VP-CFK,Bombardier,"BD-700-2A12 (Global 7500)",70009,Dritte AIR-NOVA GmbH,1/Jul/19
VP-CFL,Leonardo,AW109SP,22262,Flight Services Limited,1/Apr/22
VP-CFM,Bombardier,"BD-700-1A10 (Global 6000)",9756,AK VI Limited,1/Jul/22
VP-CFO,Bombardier,BD-700-1A10,9635,Second Kingdom Holdings Limited,21/Sep/20
VP-CFP,Cessna,Model 750 (Citation X),750-0021,Clive Frederick Palmer,21/Jul/20
VP-CFS,Airbus Helicopters,EC155 B,6580,Brac and Forth Limited,12/Apr/21
VP-CFZ,Bombardier,CL-600-2B19,8068,AK VI Limited,23/Apr/18
VP-CGC,Airbus Helicopters,EC 130 T2,8478,Sky Vision Enterprises Limited,17/Sep/18
VP-CGD,Boeing,737-800,28328,ACS Aero 2 Omega Limited,8/Feb/22
VP-CGE,Boeing,737-883,32277,ACS Aero 2 Omega Limited,14/Jan/22
VP-CGF,Boeing,B737-800,30878,ACS Aero 3 Omega Limited,28/Mar/22
VP-CGG,Boeing,737-700,35140,ACS Aero 3 Omega Limited,22/Mar/22
VP-CGI,Airbus Industrie,A330-243,1249,TC Skyward Aviation Ireland Limited,21/May/21
VP-CGJ,Airbus Industrie,A321-231,5350,TC Skyward Aviation Ireland,16/Dec/20
VP-CGL,Bombardier,"BD-700-1A10 (Global 6000)",9729,Twenty 27 G (BVI) Limited,22/Oct/19
VP-CGM,Boeing,737-86Q,30281,ACS Aero 2 Omega Limited,21/Jan/22
VP-CGN,"Gulfstream Aircraft Corporation",GVI (G650),6112,Geniethree Limited,10/Mar/15
VP-CGO,Bombardier,"BD-700-1A10 (Global Express)",9171,Twinwood Transportation (Cayman) Limited,16/Jul/19
VP-CGP,"Gulfstream Aircraft Corporation",GVI (G650ER),6318,UP Aviation Limited,19/Jan/22
VP-CGV,Boeing,737-800,32773,ACS Aero 2 Omega Limited,17/Dec/21
VP-CGW,Airbus Industrie,A320-232,6455,ZF Ireland Aircraft 68 Limited,6/Sep/18
VP-CGX,Airbus Industrie,A320-232,6474,ZF Ireland Aircraft 44 Limited,18/Jan/18
VP-CGY,Airbus Industrie,A320-232,6583,DAE 6583 Ireland Limited,15/Mar/19
VP-CHA,Airbus Industrie,A320-232,5182,Al Hokair Aviation Group Ltd.,1/Jul/14
VP-CHB,Airbus Helicopters,EC145,20257,EC145-T2 Limited,1/Aug/19
VP-CHC,Airbus Helicopters,MBB BK117 D-2,20175,EC145-T3 Limited,21/Jun/19
VP-CHE,Leonardo S.p.A.,AW139,31475,AW139-H1 Limited,23/Mar/20
VP-CHH,"Gulfstream Aircraft Corporation",GV-SP (G550),5388,Sky Color Limited,9/Apr/20
VP-CHI,"Gulfstream Aerospace Corporation",GV-SP (G550),5415,L.A. Aviation,27/Jun/13
VP-CHK,Airbus Helicopters,MBB BK117 C2,9283,EC145 Limited,25/May/21
VP-CHM,Dassault Aviation,Falcon 7X,439,AWING INTERNATIONAL LIMITED,27/Nov/19
VP-CHO,Viking Air Limited,DHC-6 Series 400,967,Sea Aviation 4 Limited,27/Mar/20
VP-CHP,Viking,Series 400 VIP-VII,960,Sea Aviation Limited,10/Apr/18
VP-CHQ,Agusta,AW139,31875,AW139-H2 Limited,28/Feb/20
VP-CHR,Viking Air Limited,DHC-6 Series 400,952,Sea Aviation 2 Limited,6/Sep/17
VP-CHS,Sikorsky,S-76C,760547,Helicopter Operations International SEZC Ltd.,20/Jun/19
VP-CHU,Sikorsky,S-76C,760574,Helicopter Operations International SEZC Ltd.,20/Jun/19
VP-CHW,"Airbus Helicopter Deutschland GmbH",MBB BK117 C2,9570,EC145 Limited,26/May/21
VP-CHX,Dassault Aviation,Falcon 7X,418,Happy Spread Interational (Cayman) Limited,18/Jun/18
VP-CHZ,"Gulfstream Aircraft Corporation",GVI (G650ER),6383,Time Master Limited,6/Sep/19
VP-CIF,Bombardier Inc.,CL-600-2B16,5807,SEIF AVIATION CO. LTD,9/Jul/10
VP-CIG,Dassault Aviation,Falcon 7X,122,MASC Air Limited,5/Sep/11
VP-CIH,"Airbus Helicopters Deutschland GmbH",AS 350 BA,1411,Helico Store International,17/Nov/14
VP-CIO,Learjet Inc.,Model 60XR,60-350,Phoenix XXII Aviation Ltd.,10/Jun/14
VP-CIP,"Gulfstream Aircraft Corporation",GVII-G600,73042,Hibou Ltd.,2/Feb/21
VP-CIV,Embraer,ERJ 190-100 IGW,19000167,Celestial Aviation Trading 7 Limited,20/May/22
VP-CIW,Boeing,737-8,63809,Cayman Airways Limited,28/Nov/18
VP-CIX,Boeing,737-8,63561,Cayman Airways Limited,6/Mar/19
VP-CIY,Boeing,737-8,43308,Cayman Airways Limited,26/Mar/21
VP-CIZ,Boeing,B737-8,43336,Cayman Airways Limited,19/Jan/22
VP-CJA,Boeing,737-800,33798,JLPS Leasing Stella Limited,18/Oct/21
VP-CJC,Bombardier Inc.,BD-700-1A10,9532,First Call Investments Limited,17/Dec/13
VP-CJD,Boeing,737-800,33799,JLPS Leasing Stella Limited,25/Oct/21
VP-CJE,Boeing,737-800,34015,JLPS Leasing Stella Limited,27/Oct/21
VP-CJH,"Gulfstream Aircraft Corporation",GVI (G650),6293,Four Square International Limited,24/Feb/22
VP-CJL,Bombardier,"BD-700-1A10 (Global 6500)",60034,LSFL Cayman Company Limited,26/Aug/21
VP-CJR,"Gulfstream Aircraft Corporation",GVI (G650),6168,Nuoyan Jet Limited,7/Jul/16
VP-CJT,Dassault Aviation,Falcon 2000EX,269,Bridge Oil Developments Pty Ltd,21/Jun/22
VP-CJV,Airbus Industrie,A330-343,1165,Sky High 1 Leasing Company Limited,9/Nov/21
VP-CKA,Boeing,737-8AN,32438,Dream Aviation Ltd.,20/Dec/18
VP-CKB,"Gulfstream Aircraft Corporation",GVI (G650),6068,Sky Phoenix Global Limited,2/Apr/14
VP-CKE,Thrush Aircraft Inc.,S2RHG-T65,T65HG-017DC,Cayman Islands Government MRCU,15/Jun/06
VP-CKF,Thrush Aircraft Inc.,S2RHG-T65,T65HG-013DC,Cayman Islands Government MRCU,20/Feb/06
VP-CKG,The Boeing Company,737-7JB,36714,Polywise International Holdings Limited,17/Nov/16
VP-CKH,Airbus Industrie,A318-112,3530,HK Aviation (No.3) Ltd.,27/Feb/09
VP-CKI,Saab,340B (SF-340),340B-421,Cayman Airways Express Limited,25/Apr/19
VP-CKK,The Boeing Company,B737-9JAER,37560,Reem Aviation Limited,14/Aug/14
VP-CKL,"Gulfstream Aircraft Corporation",GVI (G650ER),6191,Circle Master Limited,27/Jul/16
VP-CKN,Airbus Industrie,A320-271N,6799,ACG Aircraft Leasing Ireland Limited,26/Jul/22
VP-CKP,Boeing,737-8GJ,37364,"Wilmington Trust SP Services (Dublin) Limited (not in its individual capacity but solely as trustee)",1/Feb/22
VP-CKQ,Airbus Industrie,A330-202,1321,Skytrooper Ltd.,17/May/19
VP-CKS,Airbus Industrie,A318-112,3238,KalAir International Limited,5/Oct/15
VP-CKT,Boeing,777-3ZGER,37940,AS Air Lease 113 (Ireland) Limited,10/Sep/21
VP-CKU,Boeing,737-800,30733,ILFC Cayman Limited,18/Jul/22
