#,REG,MAKE,MODEL,SERIES,MSN,OPERATOR NAME,OPERATOR ADDRESS
1,DQ-FED,DE-HAVILLAND AIRCRAFT COMPANY LTD. HATFIELD -UK,DE-HAVILLAND-HERON DH114-2X (RILEY CON),,14061,FIJI AIR LTD,"P.O. BOX 1259, SUVA"
2,DQ-FEE,DE-HAVILLAND AIRCRAFT COMPANY LTD. HATFIELD -UK,DE-HAVILLAND-HERON DH114-2X,,14057,FIJI AIR LTD,"P.O. BOX 1259, SUVA"
3,DQ-FEI,THE CESSNA AIRCRAFT COMPANY,CESSNA 152,100,152-81003,SUNFLOWER AIRLINES,"P.O. BOX 9452, NADI AIRPORT"
4,DQ-FET,BRITTEN NORMAN LTD-ENGLAND,BN2A-20 ISLANDER,,C661,FIJI AIR LTD,"P.O. BOX 1259, SUVA"
5,DQ-FEX,CESSNA LTD,CESSNA 206G,200,U20605706,TURTLE ISLAND AIRWAYS,WAILOLOA BEACH
,,,,,,,NEW TOWN
,,,,,,,PO BOX 9317
,,,,,,,NADI AIRPORT
6,DQ-FFT,CESSNA AIRCRAFT CORP-USA,CESSNA 172RG,100,172RG0921,ADVANCE AVIATION TRAINING (FIJI) LTD,PO BOX 10864
,,,,,,,NADI AIRPORT
,,,,,,,
7,DQ-DBV,"B-N GROUP LTD, BEMBRIDGE, ISLE OF WIGHT, ENGLAND PO35 5PR",BN2A-26,,164,PACIFIC ISLAND AIR LTD,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
8,DQ-MCE,"B-N GROUP LTD, BEMBRIDGE, ISLE OF WIGHT, ENGLAND PO35 5PR",BN2A-26,,724,PACIFIC ISLAND AIR LTD,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
9,DQ-BEK,ZENITH AIRCRAFT COMPANY,ZENITH STOL CH701,-,7-10169,HIBISCUS AIR LTD,3 SCOTT ST
,,,,,,,"P.O. BOX 2475, GOV BLDG, SUVA"
10,DQ-FAB,BOEING,BOEING B737 MAX,-8,64307,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
11,DQ-FAD,BOEING,BOEING B737 MAX,-8,64308,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
12,DQ-FLA,VIKING AIR LIMITED CANADA,DHC-6 TWIN OTTER,-400,968,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
13,DQ-FAI,AIRBUS S.A.S FRANCE,AIRBUS 350 XWB,900,299,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
14,DQ-FAJ,AIRBUS S.A.S FRANCE,AIRBUS 350 XWB,900,320,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
15,DQ-HPT,ROBINSON HELICOPTER,R44 RAVEN II,,11907,PARKER EQUIPMENT HIRE LTD,PARKER EQUIPMENT HIRE LIMITED
,,,,,,,4 ONEVA ESTATE
,,,,,,,SAVUSAVU
,,,,,,,FIJI
16,DQ-VAT,"ROBINSON HELICOPTER COMPANY, TURRANCE CALIFONIA",R44 RAVEN II,,11811,TRIVEST INTERNATIONAL LIMITED,TRIVEST INTERNATIONAL LTD
,,,,,,,VATULELE ISLAND RESORT
,,,,,,,VATULELE
17,DQ-FTI,CESSNA AIRCRAFT COMPANY,CESSNA A152,100,A152-0955,SUNFLOWER AVIATION LIMITED,P.O. BOX 9452
,,,,,,,"LONDON AVENUE, CAAF COMPOUND, NADI, FIJI"
18,DQ-SWI,AEROPRAKT LTD,FOXBAT A22LS,-,264,SKYWARD INDUSTRIES LTD,"UNIT 2, KABANI RD,"
,,,,,,,NADI AIRPORT
19,DQ-SPA,TEXTRON AVIATION INC.,CESSNA 172N,100,172-72877,NORTHERN AIR SERVICES CHARTERS LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
20,DQ-SPI,TEXTRON AVIATION INC.,CESSNA 172M,100,172-63971,NORTHERN AIR SERVICES CHARTERS LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
21,DQ-SPT,TEXTRON AVIATION INC.,CESSNA 172M,100,172-66365,NORTHERN AIR SERVICES CHARTERS LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
22,DQ-SPS,TEXTRON AVIATION INC,CESSNA 172M,100,172-63532,NORTHERN AIR SERVICES CHARTERS LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
23,DQ-FHC,HARBIN AIRCRAFT MANUFACTURES COMPANY,HARBIN Y-12,,56,FIJI AIR LTD,"P.O. BOX 1259, SUVA"
24,DQ-FHF,HARBIN AIRCRAFT MANUFACTURES COMPANY,HARBIN Y12 MK II,,OO47,FIJI AIR LTD,"P.O. BOX 1259, SUVA"
25,DQ-KBD,PACIFIC AEROSPACE LIMITED,PAC 750 XL,,169,ISLAND HOPPERS LIMITED,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
,,,,,,,"NADI AIRPORT, FIJI"
26,DQ-KBP,PACIFIC AEROSPACE LIMITED,PAC 750 XL,,178,ISLAND HOPPERS LIMITED,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
,,,,,,,"NADI AIRPORT, FIJI"
27,DQ-BBT,CESSNA AIRCRAFT COMPANY,CESSNA C150M,100,15077742,ADVANCE AVIATION TRAINING FIJI LTD,"P.O. BOX 10864, NADI AIRPORT, FIJI"
28,DQ-CCT,CESSNA AIRCRAFT COMPANY,CESSNA C150M,100,15077265,ADVANCE AVIATION TRAINING FIJI LTD,"P.O. BOX 10864, NADI AIRPORT, FIJI"
29,DQ-YYT,CESSNA AIRCRAFT COMPANY,CESSNA C172N,100,17271730,ADVANCE AVIATION TRAINING FIJI LTD,"P.O. BOX 10864, NADI AIRPORT, FIJI"
30,DQ-PIA,DE-HAVILLAND,DHC-3T SINGLE OTTER,,115,PACIFIC ISLAND AIR LTD,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
31,DQ-HTM,AEROSPATIALE,AEROSPATIALE AS 355 F1,,5158,JOYCE AVIATION (FIJI) LTD TRADING AS HELITOURS FIJI,"P.O. BOX 97, PORT DENARAU, FIJI"
32,DQ-PFS,BEECHCRAFT,BEECHCRAFT 76,,ME-188,TANDEM SKYDIVE (FIJI) LTD,11 ZAHOOR ROAD
,,,,,,,"MARTINTAR, NADI, FIJI"
33,DQ-OMO,VIKING AIR LIMITED,DHC-6 TWIN OTTER,-400,923,KOKOMO RESORT LIMITED,"OLD GOVERNMENT SUPPLIES YARD, FOSTER STREET, P.O. BOX 3558, WALU BAY, SUVA, FIJI"
34,DQ-HUE,BELL HELICOPTERS TEXTRON INC.,BELL 212,,30655,ISLAND HOPPERS LTD,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
35,DQ-WPG,"CESSNA AIRCRAFT CO WICHITA, USA",CESSNA 208B GRAND CARAVAN,200,208B5007,ACK AIR PTE LIMITED,"LEVEL 6, FNPF PLAZA, VICTORIA PARADE, SUVA, FIJI"
36,DQ-MIS,CESSNA AIRCRAFT CO.,CESSNA U206F,200,U20602273,HIBISCUS AIR LTD,"P.O. BOX 11131, NADI AIRPORT"
37,DQ-RVD,"CESSNA AIRCRAFT CO WICHITA, USA",CESSNA 172S,100,172S8997,PORTION PAC LTD,"P.O. BOX 190, NADI"
38,DQ-RRD,CESSNA AIRCRAFT CORPORATION,CESSNA 337H,300,33701883,HIBISCUS AIR LTD,"P.O. BOX 11131, NADI AIRPORT"
39,DQ-FIA,CESSNA AIRCRAFT CORPORATION,CESSNA 337D,300,337-1146,HIBISCUS AIR LTD,GRAHAME SOUTHWICK
,,,,,,,"P.O. BOX 1327, NADI AIRPORT"
40,DQ-FIC,BRITTEN NORMAN,BRITTEN NORMAN BN2A-21 ISLANDER,,511,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
41,DQ-FID,PIPER AIRCRAFT USA,PIPER ANZTEC PA-23-250,,27-3941,AVIATION SERVICES (FIJI) LTD,P.O. BOX 9452
,,,,,,,"LONDON AVENUE, CAAF COMPOUND, NADI, FIJI"
42,DQ-FFF,PACIFIC AEROSPACE LTD,PAC 750 XL,,175,ISLAND HOPPERS LTD,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
,,,,,,,"NADI AIRPORT, FIJI"
43,DQ-PPT,CESSNA,CESSNA 172N,100,17269223,ADVANCE AVIATION TRAINING FIJI LTD,"P.O. BOX 10864,"
,,,,,,,"NADI AIRPORT, FIJI"
,,,,,,,
44,DQ-HUJ,AIRBUS HELICOPTERS,AS 350 B2,,2408,ISLAND HOPPERS LTD,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
,,,,,,,"NADI AIRPORT, FIJI"
45,DQ-VXN,AEROPRAKT LTD,AEROPRAKT A32,-,A32-028,VISTA TEK (FIJI) LTD,VICTOR MENKAL
,,,,,,,"P.O. BOX 925, SAVUSAVU, FIJI"
46,DQ-FJO,"AIRBUS, FRANCE",AIRBUS A330,-200,O751,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
47,DQ-FJP,"AIRBUS, FRANCE",AIRBUS A330,-200,O807,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
48,DQ-FJQ,VIKING AIR LIMITED CANADA,DHC- 6 TWIN OTTER,-400,959,FIJI AIRLINES LTD T/A FIJI LINK,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
49,DQ-FJR,VIKING AIR LIMITED CANADA,DHC- 6 TWIN OTTER,-400,958,FIJI AIRLINES LTD T/A FIJI LINK,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
50,DQ-FJJ,CESSNA AIRCRAFT CORP.,CESSNA 336,300,OO2O,MR. J.JOHNSON,"KAIMBA ISLAND RESORT, KAIMBA ISLAND, P.A. FIJI"
51,DQ-FJM,BOEING COMMERCIAL AIRPLANE,BOEING 737 NG,-800,37754,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
52,DQ-FJN,BOEING COMPANY,BOEING 737 NG,-800,34969,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
53,DQ-FJS,VIKING AIR LIMITED CANADA,DHC- 6 TWIN OTTER,-400,956,FIJI AIRLINES LTD T/A FIJI LINK,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
54,DQ-FJT,AIRBUS,A330,-200,1394,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
55,DQ-FJU,AIRBUS,A330,-200,1416,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
56,DQ-FJV,AIRBUS,A330,-200,1465,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
57,DQ-FJZ,AVIONS DE TRANSPORT REGINAL G.I.E,ATR 72,-600,1146,FIJI AIRLINES LTD T/A FIJI LINK,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
58,DQ-FJX,AVIONS DE TRANSPORT REGINAL G.I.E,ATR 72,-600,1221,FIJI AIRLINES LTD T/A FIJI LINK,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
59,DQ-FJY,AVIONS DE TRANSPORT REGINAL G.I.E,ATR 42-500 “600 VERSION”,-500,1014,FIJI AIRLINES LTD T/A FIJI LINK,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
,DQ-FTA,CESSNA LTD,CESSNA 172M,100,17267194,SUNFLOWER AVIATION LIMITED,P.O. BOX 9452
60,,,,,,,"LONDON AVENUE, CAAF COMPOUND, NADI, FIJI"
,,,,,,,
61,DQ-FTB,THE CESSNA AIRCRAFT COMPANY,CESSNA 152,100,52-81003,SUNAIR HOLDINGS LTD,"P.O. BOX 9452, NADI AIRPORT, FIJI"
62,DQ-FJW,AIRBUS,A330,-300,1692,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
63,DQ-SEA,DEHAVILLAND,DHC-3T SINGLE OTTER,,397,PACIFIC ISLAND AIR LTD,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
64,DQ-KPI,"VIKING AIRCRAFT LTD, CANADA",DHC- 6 TWIN OTTER,-400,871,KOKOMO RESORT LTD,"P.O. BOX 3558, LAMI, FIJI"
65,DQ-HPF,"PIPER AIRCRAFT, INC.",PA-31,-350,31-7612078,HELIPRO (FIJI) LTD,"P.O. BOX 2399, GOVERNMENT BUILDING, SUVA"
66,DQ-EMS,AGUSTA SPA,AGUSTA SPA AW109C,-,7664,HELIPRO FIJI LIMITED,"P.O. BOX 2399, GOVERNMENT BUILDING, SUVA"
67,DQ-AFO,EMBRAER,EMBRAER EMB 110-P1,,110-419,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
68,DQ-TLC,EMBRAER EMPRESA BASLIERA AERONAUTICA,EMBRAER EMB 110-P1,,110-417,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
69,DQ-TAL,DEHAVILLAND CANADA,DHC-2 BEAVER,,1255,TURTLE ISLAND AIRWAYS,"PRIVATE MAIL BAG, NADI AIRPORT"
70,DQ-YES,EMBRAER,EMBRAER EMB 110-P2,,110-307,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
71,DQ-SKI,THE CESSNA AIRCRAFT COMPANY,CESSNA 172N,100,17272539,IKALE AIR LTD,"P.O. BOX 3256, LAMI, FIJI"
,,,,,,,
72,DQ-TAM,DEHAVILLAND CANADA,DHC 2 MKI-BEAVER,,1433,TURTLE AIRWAYS LTD,"PRIVATE MAIL BAG, NADI AIRPORT, FIJI"
,,,,,,,
73,DQ-TAN,THE CESSNA AIRCRAFT COMPANY,CESSNA U206G,200,206 05574,TURTLE AIRWAYS LTD,"PRIVATE MAIL BAG, NADI AIRPORT, FIJI"
,,,,,,,
74,DQ-SLM,PILATUS BRITTEN NORMAN LTD,BN2A-26 ISLANDER,,605,PACIFIC ISLAND AIR LTD,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
75,DQ-FSS,M.SQUARE INC USA,M.SQUARED SPRINT 1000 (MICROLIGHT),-,OOO604,SHARON WESTCOTT/SHILOH SORCE,"P.O. BOX 357, PACIFIC HARBOUR, FIJI"
76,DQ-JOY,CESSNA AIRCRAFT COMPANY,CESSNA 182H,100,18256462,JOYCE AVIATION (FIJI) LTD TRADING AS HELITOURS FIJI,"P.O. BOX 97, PORT DENARAU, FIJI"
77,DQ-FTD,THE NEW PIPER AIRCRAFT INC,PIPER SENECA PA34-200,-200,34-7350317,FIJI NATIONAL UNIVERSITY,"FNU, SCHOOL OF AVIATION STUDIES, NADI CAMPUS, FIJI"
78,DQ-JMJ,CESSNA AIRCRAFT CORPORATION,CESSNA 208B CARAVAN,200,208B1161,H.J.ROBIN TRUST,"P.O. BOX 11172, NADI AIRPORT, FIJI"
79,DQ-DNT,PARTENAVIA,PARTENAVIA P68B,,O42,ADVANCE AVIATION TRAINING (FIJI) LTD,"P.O. BOX 10864,"
,,,,,,,"NADI AIRPORT, FIJI"
,,,,,,,
80,DQ-WWT,CESSNA AIRCRAFT CORPORATION,CESSNA 150,100,15077914,ADVANCE AVIATION TRAINING (FIJI) LTD,"P.O. BOX 10864,"
,,,,,,,"NADI AIRPORT, FIJI"
,,,,,,,
81,DQ-AAT,CESSNA AIRCRAFT CO. WICHITA USA,CESSNA 172RG,100,836,ADVANCE AVIATION TRAINING (FIJI) LTD,"P.O. BOX 10864,"
,,,,,,,"NADI AIRPORT, FIJI"
,,,,,,,
82,DQ-FTE,CESSNA AIRCRAFT COMPANY,CESSNA 172RG,100,17280737,SUNFLOWER AVIATION LIMITED,P.O. BOX 9452
,,,,,,,"LONDON AVENUE, CAAF COMPOUND, NADI, FIJI"
83,DQ-JJS,BRITTEN NORMAN,BN2A-26 ISLANDER,,856,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
84,DQ-DXD,CESSNA AIRCRAFT COMPANY,CESSNA U206F,200,U206-02912,MUSKET COVE RESORT LTD,"MUSKET COVE RESORTS LTD, PRIVATE MAIL BAG, NADI AIRPORT, FIJI"
85,DQ-SST,CESSNA AIRCRAFT CORP-USA,CESSNA 150M,100,15078438,ADVANCE AVIATION TRAINING (FIJI) LTD,"P.O. BOX 10864,"
,,,,,,,"NADI AIRPORT, FIJI"
86,DQ-LIR,HAWKER BEECHCRAFT,B200 SUPER KING AIR,,BB1902,LAUCALA ISLAND RESORT LTD,"P.O.BOX 41, WAIYEVO TAVEUNI, LAUCALA ISLAND, FIJI"
87,DQ-LIA,PIPER AIRCRAFT INC.,PIPER CHIEFTAIN PA-31,-350,31-8052116,SUNFLOWER AVIATION LIMITED,P.O. BOX 9452
,,,,,,,"LONDON AVENUE, CAAF COMPOUND, NADI, FIJI"
88,DQ-KKT,CESSNA,CESSNA 150,100,15076720,ADVANCE AVIATION TRAINING (FIJI) LTD,"P.O. BOX 10864,"
,,,,,,,"NADI AIRPORT, FIJI"
,,,,,,,
89,DQ-KVV,VIKING CANADA,DHC- 6 TWIN OTTER,-300,838,PLYMONT LTD,"P.O. BOX 588, SUVA, FIJI"
90,DQ-HMY,"EUROCOPTER, FRANCE",AS 350 BA,,1052,ISLAND HOPPERS LTD,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
,,,,,,,"NADI AIRPORT, FIJI"
91,DQ-HFX,"EUROCOPTER, FRANCE",AS 350 BA,,2441,ISLAND HOPPERS LTD,"HANGAR II, BRADFIELD DRIVE, P.O. BOX 11364"
,,,,,,,"NADI AIRPORT, FIJI"
92,DQ-URI,KAVANAGH INVESTMENT TRUST,KAVANAGH HOT AIR BALLOON E300,-,E300-393,RIVIERA (BALLOONS) LTD,"SHOP 8 PORT DENARAU SHOPPING CENTRE, NADI, FIJI"
93,DQ-RES,CESSNA,CESSNA U206 G,200,U20604733,TURTLE AIRWAYS LTD,"P.O. BOX 9317, NADI AIRPORT, FIJI"
,,,,,,,"TURTLE ISLAND RESORT, YASAWA ISLAND, FIJI"
94,DQ-REJ,VIKING AIR LIMITED,DHC 2 MKI-BEAVER,,1544,TURTLE AIRWAYS LTD,"P.O. BOX 9317, NADI AIRPORT, FIJI"
,,,,,,,"TURTLE ISLAND RESORT, YASAWA ISLAND, FIJI"
,DQ-LIH,BEECHCRAFT CORPORATION,BEECHCRAFT KING AIR 300 LW,-300,FA228,AIR LAUCALA LTD,PO BOX 11479
95,,,,,,,NADI AIRPORT
96,DQ-LIG,BEECHCRAFT CORPORATION,BEECH B300,-300,1 FL 756,AIR LAUCALA LTD,PO BOX 11479
,,,,,,,NADI AIRPORT
97,DQ-ISL,"EUROCOPTER, FRANCE",AS 350 B2,,9062,KOKOMO RESORT LTD,"LOT 2, LONDON AVENUE, FIJI AIRPORTS COMPOUND, NADI AIRPORT"
98,DQ-VAN,GIPPSLAND AERONAUTIC PTY LTD,GA8-TL-320,-,GA8-TL 320-09-120,SUNFLOWER AVIATION LIMITED,P.O. BOX 9452
,,,,,,,"LONDON AVENUE, CAAF COMPOUND, NADI, FIJI"
99,DQ-HTJ,ROBINSON HELICOPTERS,R44 RAVEN I,,2565,JOYCE AVIATION (FIJI) LTD TRADING AS HELITOURS FIJI,"P.O. BOX 97, PORT DENARAU, FIJI"
100,DQ-BCN,CESSNA AIRCRAFT COMPANY,CESSNA 172S,100,172S9214,OUTBACK RANGE LIMITED,MR BEN NAIDU
,,,,,,,OUTBACK RANGE LTD
,,,,,,,P.O. BOX 12984
,,,,,,,SUVA
101,DQ-HTF,ROBINSON HELICOPTER COMPANY,R44 II CLIPPER HELICOPTER,,12086,TANDEM SKYDIVE (FIJI) LTD,11 ZAHOOR ROAD
,,,,,,,MARTINTAR
,,,,,,,NADI
102,DQ-JMP,CESSNA AIRCRAFT CORP,CESSNA 182Q,100,18265776,TANDEM SKYDIVE (FIJI) LTD,11 ZAHOOR ROAD
,,,,,,,MARTINTAR
,,,,,,,NADI
103,DQ-HFT,"AIRBUS HELICOPTERS, FRANCE",AS355 F1,,5146,MUELLER LTD TRADING AS HELICOPTER FIJI,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
104,DQ-HFS,AIRBUS HELICOPTERS,EC130 B4,,7271,PACIFIC ISLAND AIR,"P.O. BOX 11417, NADI AIRPORT, LONDON AVE, CAAF COMPOUND, NADI, FIJI"
105,DQ-TIL,"CESSNA AIRCRAFT COMPANY, WICHITA, USA",CESSNA P206A,200,P206-0271,TURTLE AIRWAYS LTD,"P.O. BOX 9317, NADI AIRPORT, FIJI"
106,DQ-VJS,FAIREY BRITTEN NORMAN,BRITTEN NORMAN BN2A MKII-2 TRISLANDER,,1041,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
107,DQ-NAS,EMBRAER,EMB 110 P1,,110-237,NORTHERN AIR SERVICE CHARTER LTD,"NAUSORI AIRPORT, HANGAR 2, HANGAR RD, P.O. BOX 1749, NAUSORI AIRPORT"
108,DQ-FAE,BOEING,BOEING 737 MAX,– 8,64309,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"
109,DQ-FAH,BOEING,BOEING 737 MAX,– 8,64310,FIJI AIRWAYS,"FJ HANGAR, MAINTENANCE & ADMINISTRATION CENTRE, NASOSO RD, NADI, FIJI"